Name,Type1,Type2,EggGroup1,EggGroup2
Ludicolo,Grass,Water,Grass,Amphibious
Honedge,Ghost,Steel,Inorganic,None
Doublade,Ghost,Steel,Inorganic,None
Siphox,Ghost,Fighting,Inorganic,None
Olvaenian Tyrogue,Fighting,Normal,Infertile,None
Hitmonlee,Fighting,None,Anthropomorphic,None
Hitmonchan,Fighting,None,Anthropomorphic,None
Hitmontop,Fighting,None,Anthropomorphic,None
Hitmondach,Fighting,Ghost,Anthropomorphic,None
Hitmoncrag,Fighting,Rock,Anthropomorphic,None
Hitmonwark,Fighting,Ice,Anthropomorphic,None
Hitmonkloak,Fighting,Psychic,Anthropomorphic,None
Groum,Fairy,Ground,Fairy,None
Grockre,Fairy,Ground,Fairy,None
Galarian Slowpoke,Psychic,None,Amphibious,Monster
Galarian Slowbro,Psychic,Poison,Amphibious,Monster
Galarian Slowking,Psychic,Poison,Amphibious,Monster
Crabrawler,Fighting,None,Coastal,None
Crabominable,Fighting,Ice,Coastal,None
Galarian Yamask,Ground,Ghost,Inorganic,Amorphous
Runerigus,Ground,Ghost,Inorganic,None
Olvaenian Drifloon,Flying,None,Amorphous,None
Olvaenian Drifblim,Electric,Flying,Amorphous,None
Pikipek,Normal,Flying,Flying,None
Trumbeak,Normal,Flying,Flying,None
Toucannon,Normal,Flying,Flying,None
Tarountula,Bug,None,Insectoid,None
Spidops,Bug,None,Insectoid,None
Rellor,Bug,None,Insectoid,None
Rabsca,Bug,Psychic,Insectoid,None
Gulpin,Poison,None,Amorphous,None
Swalot,Poison,None,Amorphous,None
Galarian Farfetch'd,Fighting,None,Flying,Mammalian
Sirfetch'd,Fighting,None,Flying,Mammalian
Mankey,Fighting,None,Mammalian,None
Primeape,Fighting,None,Mammalian,None
Annihilape,Fighting,Ghost,Mammalian,None
Oognom,Fairy,Poison,Fairy,None
Heracross,Bug,Fighting,Insectoid,None
Scyther,Bug,Flying,Insectoid,None
Scizor,Bug,Steel,Insectoid,None
Kleavor,Bug,Rock,Insectoid,None
Pincurchin,Electric,None,Amphibious,Amorphous
Grubbin,Bug,None,Insectoid,None
Charjabug,Bug,Electric,Insectoid,None
Vikavolt,Bug,Electric,Insectoid,None
Oranguru,Normal,Psychic,Mammalian,None
Trapinch,Ground,None,Insectoid,None
Vibrava,Ground,Dragon,Insectoid,None
Flygon,Ground,Dragon,Insectoid,None
Applin,Grass,Dragon,Grass,Dragon
Flapple,Grass,Dragon,Grass,Dragon
Appletun,Grass,Dragon,Grass,Dragon
Fantadmyr,Ghost,None,Inorganic,Amorphous
Vanspettr,Ghost,Steel,Inorganic,Amorphous
Bergerph,Ground,Normal,Inorganic,Mammalian
Lupomasco,Ground,Fighting,Inorganic,Mammalian
Tandemaus,Normal,None,Mammalian,Fairy
Maushold,Normal,None,Mammalian,Fairy
Fantasio,Ghost,Fairy,Fairy,Inorganic
Lungourd,Grass,Ground,Grass,None
Stonjourner,Rock,None,Inorganic,None
Anemonache,Electric,Dark,Seadwelling,Amorphous
Crabbombom,Water,None,Coastal,Seadwelling
Ocellgilo - Central,Dragon,Rock,Dragon,Monster
Ocellgilo - North,Dragon,Ice,Dragon,Monster
Ocellgilo - South,Dragon,Fire,Dragon,Monster
Hadrok,Grass,Rock,Grass,Monster
Tethon,Grass,Rock,Grass,Monster
Bouldroar,Grass,Rock,Grass,Monster
Plesil,Water,Rock,Seadwelling,Monster
Aquiosa,Water,Rock,Seadwelling,Monster
Rhaetidal,Water,Rock,Seadwelling,Monster
Tyrunt,Rock,Dragon,Dragon,Monster
Salantrum,Steel,Dragon,Dragon,Monster
Amaura,Rock,Ice,Monster,None
Aurorotitan,Dragon,Ice,Monster,None
Pescetric,Electric,Water,Flying,None
Eevee,Normal,None,Mammalian,None
Flareon,Fire,None,Mammalian,None
Jolteon,Electric,None,Mammalian,None
Vaporeon,Water,None,Mammalian,None
Espeon,Psychic,None,Mammalian,None
Umbreon,Dark,None,Mammalian,None
Glaceon,Ice,None,Mammalian,None
Leafeon,Grass,None,Mammalian,None
Sylveon,Fairy,None,Mammalian,None
Larvaeon,Bug,None,Mammalian,None
Putreon,Poison,None,Mammalian,None
Olvaenian Bulbasaur,Poison,None,Grass,Monster
Olvaenian Ivysaur,Poison,Ghost,Grass,Monster
Phophasaur,Poison,Ghost,Grass,Monster
Olvaenian Charmander,Fire,None,Monster,Dragon
Olvaenian Charmeleon,Fire,Dark,Monster,Dragon
Charkodile,Fire,Dark,Monster,Dragon
Olvaenian Squirtle,Water,None,Amphibious,Monster
Olvaenian Wartortle,Water,Ice,Amphibious,Monster
Duratoise,Water,Ice,Amphibious,Monster
Larvitar,Rock,Ground,Monster,None
Pupitar,Rock,Ground,Monster,None
Tyranitar,Rock,Dragon,Monster,None
Dreepy,Ghost,Dragon,Dragon,Amorphous
Drakloak,Ghost,Dragon,Dragon,Amorphous
Dragapult,Ghost,Dragon,Dragon,Amorphous
Olvaenian Dratini,Electric,Water,Amphibious,Dragon
Olvaenian Dragonair,Electric,Water,Amphibious,Dragon
Dragonance,Electric,Dragon,Amphibious,Dragon
Druttox,Dragon,None,Dragon,Monster
Drigettox,Dragon,Poison,Dragon,Monster
Dragurtox,Dragon,Poison,Dragon,Monster
Pestuzzi,Water,None,Seadwelling,Monster
Pestocca,Water,Steel,Seadwelling,Monster
Pescadina,Water,Steel,Seadwelling,Monster
Bumbino,Fairy,None,Anthropomorphic,Fairy
Balleteen,Fairy,None,Anthropomorphic,Fairy
Crescudult,Fairy,Ice,Anthropomorphic,Fairy
